test_idx,y_true,y_pred
40048,1,1
40066,1,1
40070,1,1
40079,1,1
40090,1,1
40105,1,1
40112,1,1
40115,1,2
40119,1,1
40141,1,1
40146,1,1
40157,1,1
40170,1,1
40178,1,1
40187,1,1
40189,1,1
40204,1,3
40209,1,1
40211,1,2
40213,1,3
40225,1,2
40226,1,0
40229,1,1
40232,1,1
40247,1,1
40248,1,3
40260,1,1
40268,1,1
40304,1,1
40313,1,1
40352,1,1
40357,1,3
40365,1,1
40388,1,1
40401,1,1
40415,1,1
40436,1,1
40452,1,1
40459,1,0
40462,1,1
40478,1,0
40482,1,1
40509,1,0
40523,1,0
40524,1,1
40526,1,1
40535,1,1
40564,1,0
40575,1,1
40582,1,1
40614,1,1
40618,1,4
40628,1,1
40665,1,1
40666,1,2
40669,1,1
40675,1,1
40680,1,1
40694,1,1
40696,1,1
40697,1,1
40709,1,1
40711,1,1
40719,1,0
40724,1,0
40735,1,1
40737,1,1
40751,1,1
40757,1,1
40758,1,1
40798,1,1
40800,1,1
40816,1,1
40842,1,0
40857,1,1
40889,1,1
40902,1,1
40904,1,1
40905,1,1
40916,1,1
40918,1,1
40920,1,1
40926,1,1
40929,1,1
40937,1,1
40949,1,1
40981,1,1
40987,1,1
40991,1,1
41005,1,1
41025,1,1
41028,1,1
41035,1,0
41040,1,1
41043,1,1
41055,1,1
41059,1,1
41064,1,1
41067,1,1
41075,1,1
41080,1,1
41083,1,1
41084,1,1
41098,1,1
41150,1,1
41153,1,1
41161,1,1
41163,1,2
41164,1,1
41166,1,1
41169,1,1
41178,1,1
41212,1,1
41215,1,1
41229,1,1
41242,1,1
41245,1,1
41249,1,1
41264,1,1
41267,1,1
41278,1,1
41283,1,4
41291,1,0
41302,1,1
41308,1,1
41312,1,1
41316,1,1
41317,1,1
41327,1,0
41373,1,1
41383,1,2
41409,1,1
41429,1,1
41432,1,1
41434,1,2
41444,1,1
41447,1,1
41452,1,1
41460,1,0
41467,1,1
41477,1,2
41478,1,1
41499,1,1
41505,1,1
41527,1,1
41554,1,1
41555,1,1
41564,1,1
41586,1,1
41598,1,1
41639,1,1
41648,1,1
41652,1,1
41675,1,1
41677,1,1
41680,1,1
41681,1,1
41688,1,1
41698,1,1
41704,1,1
41718,1,1
41719,1,1
41727,1,1
41748,1,1
41749,1,2
41750,1,1
41753,1,0
41764,1,0
41789,1,1
41795,1,1
41797,1,1
41804,1,1
41805,1,1
41809,1,1
41815,1,1
41848,1,0
41852,1,1
41861,1,1
41874,1,0
41892,1,1
41905,1,0
41940,1,1
41949,1,1
41961,1,0
41979,1,1
41997,1,1
42003,1,1
42021,1,1
42027,1,1
42030,1,1
42048,1,2
42050,1,1
42058,1,1
42062,1,1
42069,1,1
42070,1,1
42071,1,1
42090,1,1
42098,1,1
42102,1,0
42109,1,1
42111,1,2
42119,1,1
42128,1,1
42136,1,1
42140,1,1
42142,1,1
42153,1,0
42160,1,1
42165,1,1
42173,1,3
42174,1,1
42195,1,1
42201,1,1
42212,2,2
42219,2,2
42220,2,2
42223,2,2
42224,2,2
42225,2,2
42227,2,2
42228,2,2
42229,2,2
42231,2,2
42233,2,1
42242,2,2
42245,2,2
42251,2,1
42254,2,2
42255,2,2
42260,2,1
42261,2,2
42275,2,2
42283,2,2
42288,2,2
42290,2,2
42299,2,2
42308,2,2
42309,2,2
42313,2,2
42321,2,2
42324,2,2
42326,2,2
42331,2,2
42341,2,2
42342,2,2
42344,2,2
42350,2,2
42357,2,2
42358,2,2
42362,2,2
42374,2,2
42379,2,2
42383,2,2
42388,2,2
42397,2,2
42405,2,2
42412,2,2
42420,2,2
42439,2,2
42467,2,2
42471,2,2
42472,2,2
42486,2,2
42490,2,2
42498,2,2
42499,2,2
42500,2,2
42519,2,2
42526,2,2
42528,2,2
42539,2,2
42544,2,2
42553,2,2
42555,2,2
42560,2,1
42563,2,2
42573,2,1
42585,2,2
42616,2,2
42641,2,2
42643,2,2
42645,2,2
42655,2,2
42657,2,2
42659,2,2
42660,2,2
42663,2,2
42685,2,2
42689,2,1
42698,2,2
42702,2,2
42708,2,2
42709,2,2
42713,2,2
42723,2,2
42727,2,2
42749,2,2
42766,2,2
42775,2,2
42779,2,2
42790,2,2
42793,2,2
42808,2,2
42832,2,2
42845,2,2
42848,2,2
42850,2,2
42852,2,2
42854,2,2
42873,2,2
42878,2,1
42884,2,1
42929,2,2
42936,2,2
42944,2,2
42964,2,2
42974,2,2
42976,2,2
42983,2,2
42986,2,1
42999,2,2
43018,2,2
43035,2,2
43037,2,2
43040,2,2
43044,2,2
43047,2,2
43058,2,2
43066,2,2
43088,2,2
43096,2,2
43103,2,2
43108,2,2
43109,2,2
43122,2,2
43129,2,2
43132,2,2
43135,2,2
43136,2,2
43142,2,2
43151,2,1
43159,2,2
43167,2,2
43186,2,2
43192,2,2
43195,2,0
43211,2,2
43219,2,2
43239,2,2
43251,2,2
43252,2,2
43260,2,2
43262,2,2
43268,2,2
43279,2,2
43298,2,2
43310,2,2
43320,2,2
43322,2,2
43328,2,2
43329,2,2
43331,2,2
43332,2,2
43333,2,2
43352,2,2
43358,2,2
43368,2,2
43380,2,2
43383,2,2
43385,2,2
43387,2,2
43394,2,2
43402,2,2
43405,2,2
43408,2,2
43411,2,2
43420,2,2
43433,2,2
43436,2,2
43452,2,2
43456,2,2
43465,2,2
43467,2,2
43469,2,2
43500,2,2
43507,2,2
43512,2,2
43528,2,1
43533,2,2
43534,2,2
43546,2,2
43561,2,2
43577,2,2
43578,2,2
43579,2,2
43580,2,2
43599,2,2
43601,2,2
43602,2,2
43607,2,2
43614,2,2
43616,2,2
43644,2,2
43650,2,2
43655,2,2
43679,2,2
43691,2,2
43714,2,2
43726,2,2
43730,2,2
43741,2,2
43742,2,2
43743,2,2
43744,2,2
43748,2,2
43753,2,2
43780,2,2
43781,2,2
43795,2,2
43801,2,2
43804,2,2
43814,2,2
43818,2,2
43826,2,2
43834,2,4
43839,2,2
43852,2,2
43853,2,2
43858,2,2
43859,2,2
43866,2,2
43869,2,2
43876,2,2
43894,2,2
43896,2,2
43899,2,2
43910,2,2
43912,2,2
43918,2,2
43923,2,2
43941,2,2
44006,2,2
44010,2,2
44025,2,2
44034,2,2
44040,2,2
44061,2,2
44064,2,2
44071,2,2
44077,2,2
44101,2,2
44103,2,2
44108,2,2
44112,2,1
44120,2,4
44153,2,2
44163,2,2
44167,2,2
44168,2,2
44200,2,2
44211,2,2
44227,2,2
44229,2,2
44239,2,2
44251,2,2
44253,2,2
44259,2,2
44264,2,2
44274,2,2
44275,2,2
44277,2,2
44279,2,2
44286,2,2
44294,2,2
44302,2,2
44317,2,1
44319,2,2
44321,2,2
44322,2,1
44338,2,2
44344,2,2
44345,2,2
44352,2,2
44382,2,2
44402,2,2
44412,2,2
44417,2,2
44421,2,2
44422,2,2
44425,2,2
44429,2,2
44442,2,2
44443,2,2
44446,2,2
44447,2,2
44448,2,2
44465,2,2
44468,2,2
44469,2,2
44479,2,2
44483,2,2
44498,2,2
44499,2,2
44514,2,2
44539,2,2
44553,2,2
44563,2,2
44567,2,2
44599,2,2
44627,2,2
44633,2,2
44656,2,2
44666,2,2
44670,2,2
44671,2,2
44682,2,3
44684,2,2
44701,2,2
44726,2,2
44729,2,2
44737,2,2
44741,2,2
44768,2,2
44782,2,2
44804,2,2
44807,2,2
44822,2,2
44832,2,2
44836,2,2
44840,2,2
44846,2,2
44864,2,2
44881,2,2
44896,2,2
44898,2,2
44918,2,2
44933,2,2
44935,2,2
44942,2,2
44953,2,2
44957,2,2
44960,2,2
44967,2,2
44993,2,2
45009,2,2
45011,2,2
45017,2,2
45024,2,2
45028,2,2
45030,2,2
45034,2,2
45062,2,2
45077,2,2
45078,2,2
45081,2,2
45102,2,2
45106,2,2
45110,2,2
45122,2,2
45127,2,2
45130,2,2
45133,2,2
45137,2,2
45138,2,2
45149,2,2
45154,2,2
45159,2,2
45169,2,2
45178,2,2
45184,2,2
45187,2,2
45197,2,2
45198,2,2
45202,2,2
45216,2,2
45225,2,2
45234,2,2
45240,2,2
45244,2,2
45250,2,2
45261,2,2
45278,2,2
45280,2,2
45282,2,2
45299,2,2
45301,2,2
45330,2,1
45358,2,2
45360,2,2
45361,2,2
45365,2,2
45371,2,2
45376,2,2
45379,2,2
45415,2,2
45421,2,2
45432,2,2
45434,2,2
45452,2,2
45458,2,2
45470,2,2
45471,2,2
45486,2,2
45499,2,2
45511,2,2
45516,2,2
45531,2,2
45535,2,2
45547,2,2
45549,2,2
45570,2,2
45571,2,2
45593,2,2
45610,2,2
45619,2,2
45629,2,2
45630,2,2
45633,2,2
45641,2,2
45652,2,2
45654,2,2
45665,2,2
45684,2,2
45689,2,2
45695,2,2
45726,2,2
45728,2,2
45729,2,2
45730,2,2
45786,2,2
45815,2,2
45824,2,2
45826,2,2
45839,2,2
45843,2,2
45854,2,2
45856,2,2
45865,2,2
45879,2,2
45887,2,2
45890,2,2
45899,2,2
45901,2,2
45912,2,2
45916,2,2
45921,2,2
45924,2,2
45926,2,2
45942,2,2
45945,2,2
45948,2,2
45958,2,2
45960,2,2
45969,2,2
45984,2,2
46005,2,2
46016,2,2
46023,2,2
46026,2,2
46037,2,2
46038,2,2
46041,2,2
46046,2,2
46068,2,2
46089,2,2
46095,2,2
46099,2,2
46116,2,1
46118,2,2
46133,2,2
46134,2,2
46168,2,2
46182,2,2
46183,2,2
46194,2,2
46201,2,2
46205,2,2
46208,2,2
46216,2,1
46218,2,2
46219,2,2
46222,2,2
46229,2,2
46243,2,2
46245,2,2
46255,2,2
46272,2,2
46276,2,2
46295,2,2
46302,2,2
46307,2,2
46325,2,1
46327,2,2
46351,2,2
46352,2,2
46354,2,2
46360,2,2
46365,2,2
46383,2,2
46386,2,2
46392,2,2
46439,2,2
46454,2,2
46474,2,2
46500,2,2
46519,2,2
46556,2,2
46561,2,2
46569,2,2
46584,2,2
46594,2,2
46609,2,2
46621,2,2
46638,2,2
46653,2,2
46664,2,2
46665,2,2
46678,2,2
46679,2,2
46682,2,4
46684,2,2
46689,2,2
46706,2,2
46717,2,2
46744,2,2
46751,2,2
46758,2,2
46759,2,2
46762,2,2
46765,2,1
46768,2,2
46796,2,2
46801,2,2
46811,2,2
46817,2,2
46823,2,2
46828,2,2
46838,2,2
46845,2,2
46848,2,2
46849,2,2
46860,2,2
46865,2,2
46870,2,2
46883,2,2
46899,2,2
46902,2,2
46906,2,2
46907,2,2
46908,2,1
46916,2,2
46923,2,2
46926,2,2
46928,2,2
46935,2,2
46945,2,2
46967,2,2
46993,2,2
46994,2,2
47008,2,4
47009,2,2
47025,2,2
47035,2,1
47038,2,2
47046,2,2
47052,2,2
47053,2,2
47065,2,2
47078,2,2
47093,2,2
47103,2,2
47109,2,2
47125,2,2
47133,2,1
47140,2,2
47148,2,2
47155,2,2
47172,2,2
47174,2,2
47182,2,2
47185,2,2
47190,2,2
47205,2,2
47209,2,2
47224,2,2
47228,2,2
47229,2,2
47234,2,2
47250,2,2
47264,2,2
47277,2,2
47282,2,2
47285,2,2
47300,2,3
47332,2,2
47341,2,2
47344,2,2
47346,2,2
47348,2,2
47374,2,2
47378,2,2
47379,2,2
47401,2,2
47412,2,2
47417,2,2
47430,2,2
47431,2,2
47434,2,2
47441,2,2
47450,2,2
47453,2,2
47467,2,2
47470,2,2
47480,2,2
47494,2,2
47502,2,2
47503,2,2
47517,2,2
47519,2,2
47524,2,2
47529,2,2
47534,2,2
47553,2,2
47556,2,2
47561,2,2
47580,2,2
47587,2,2
47594,2,2
47595,2,2
47620,2,2
47636,2,2
47659,2,2
47671,2,2
47678,2,2
47682,2,2
47706,2,2
47708,2,2
47710,2,2
47716,2,2
47717,2,0
47737,2,2
47742,2,2
47746,2,2
47748,2,2
47750,2,2
47753,2,2
47772,2,2
47774,2,1
47783,2,2
47798,2,2
47806,2,2
47823,2,2
47827,2,2
47859,2,1
47862,2,2
47863,2,2
47878,2,2
47879,2,2
47883,2,2
47885,2,2
47887,2,2
47888,2,2
47890,2,2
47900,2,2
47906,2,2
47913,2,2
47919,2,2
47923,2,2
47924,2,2
47931,2,2
47934,2,2
47944,2,2
47948,2,2
47956,2,2
47963,2,2
47967,2,2
47968,2,2
47971,2,1
47996,2,2
48018,2,2
48024,2,2
48027,2,2
48038,2,2
48039,2,2
48041,2,2
48046,2,2
48054,2,2
48069,2,2
48070,2,2
48078,2,2
48079,2,2
48081,2,2
48084,2,2
48090,2,1
48096,2,2
48112,2,2
48115,2,2
48116,2,2
48119,2,2
48138,2,2
48141,2,2
48147,2,2
48148,2,2
48152,2,2
48153,2,2
48154,2,2
48161,2,2
48165,2,2
48167,2,2
48169,2,1
48171,2,2
48179,2,2
48184,2,2
48188,2,2
48198,2,2
48201,2,2
48219,2,2
48223,2,2
48231,2,2
48241,2,2
48278,2,2
48292,2,2
48297,2,2
48315,2,2
48323,2,2
48325,2,2
48326,2,2
48331,2,4
48333,2,2
48338,2,2
48341,2,2
48344,2,2
48352,2,2
48365,2,2
48388,2,2
48402,2,4
48415,2,2
48417,2,2
48426,2,2
48428,2,2
48430,2,2
48441,2,2
48460,2,2
48500,2,2
48515,2,2
48528,2,2
48561,2,2
48571,2,2
48590,2,2
48608,2,2
48634,2,2
48636,2,1
48644,2,2
48651,2,2
48664,2,2
48677,2,2
48681,2,2
48689,2,2
48693,2,2
48698,2,2
48708,2,2
48710,2,2
48712,2,2
48727,2,2
48729,2,2
48730,2,2
48731,2,2
48777,2,2
48785,2,2
48793,2,2
48794,2,2
48812,2,1
48864,2,3
48874,2,2
48879,2,2
48888,2,2
48900,2,2
48902,2,2
48904,2,2
48908,2,2
48927,2,2
48934,2,2
48959,2,2
48968,2,2
48977,2,2
48990,2,2
48997,2,2
49003,2,2
49010,2,2
49019,2,2
49026,2,2
49028,2,2
49045,2,2
49046,2,2
49096,2,2
49097,2,2
49147,2,2
49159,2,2
49160,2,2
49163,2,2
49175,2,2
49186,2,1
49205,2,2
49212,2,2
49220,2,2
49222,2,2
49234,2,2
49235,2,2
49240,2,2
49260,2,2
49269,2,2
49270,2,2
49277,2,2
49278,2,2
49279,2,2
49315,2,2
49335,2,2
49345,2,2
49352,2,2
49353,2,2
49359,2,2
49370,2,2
49399,2,2
49400,2,2
49410,2,2
49411,2,2
49419,2,2
49431,2,2
49443,2,1
49444,2,2
49446,2,2
49450,2,2
49458,2,2
49484,2,2
49489,2,2
49498,2,2
49505,2,2
49509,2,2
49521,2,2
49545,2,2
49552,2,2
49557,2,2
49559,2,2
49562,2,2
49571,2,2
49578,2,2
49579,2,2
49583,2,2
49595,2,2
49603,2,2
49612,2,2
49624,2,2
49638,2,2
49642,2,2
49645,2,2
49649,2,2
49654,2,2
49679,2,2
49690,2,2
49694,2,2
49696,2,2
49712,2,2
49741,2,2
49742,2,2
49749,2,2
49751,2,2
49757,2,2
49798,2,1
49806,2,1
49812,2,2
49841,2,2
49858,2,1
49859,2,2
49873,2,2
49879,2,2
49882,2,2
49894,2,2
49905,2,2
49915,2,2
49921,2,2
49932,2,2
49950,2,1
49957,2,2
49964,2,2
49970,2,2
49975,2,1
49981,2,2
50002,2,2
50005,2,2
50016,2,2
50048,2,2
50060,2,1
50102,2,2
50125,2,2
50139,2,2
50143,2,2
50158,2,2
50172,2,2
50213,2,2
50216,2,2
50217,2,2
50222,2,2
50265,2,2
50281,2,2
50283,2,2
50287,2,2
50291,2,4
50298,2,2
50301,2,2
50307,2,2
50317,2,2
50320,2,2
50321,2,2
50327,2,2
50333,2,2
50334,2,2
50348,2,2
50351,2,2
50359,2,2
50393,2,2
50409,2,2
50437,2,1
50454,2,1
50459,2,2
50476,2,2
50481,2,2
50483,2,2
50485,2,2
50504,2,2
50505,2,2
50511,2,2
50524,2,2
50540,2,2
50549,2,2
50575,2,2
50581,2,2
50583,2,2
50584,2,2
50616,2,2
50617,2,2
50633,2,2
50646,2,2
50663,2,2
50671,2,2
50674,2,2
50681,2,2
50687,2,2
50689,2,2
50693,2,2
50702,2,2
50703,2,2
50711,2,2
50731,2,2
50748,2,2
50760,2,2
50774,2,2
50778,2,2
50810,2,2
50813,2,2
50815,2,2
50835,2,2
50839,2,2
50843,2,2
50850,2,2
50864,2,2
50883,2,2
50892,2,1
50898,2,2
50923,2,2
50945,2,4
50957,2,2
51000,2,2
51044,2,2
51059,2,2
51075,2,2
51090,2,1
51107,2,2
51114,2,2
51117,2,2
51135,2,2
51149,2,2
51205,2,2
51229,2,2
51240,2,2
51246,2,2
51267,2,2
51276,2,2
51295,2,2
51297,2,2
51302,2,2
51308,2,2
51319,2,2
51327,2,2
51328,2,2
51333,2,2
51345,2,2
51352,2,2
51353,2,2
51354,2,2
51381,2,2
51391,2,1
51398,2,2
51400,2,4
51404,2,2
51405,2,2
51431,2,2
51432,2,2
51440,2,2
51442,2,2
51445,2,2
51457,2,2
51459,2,1
51476,2,2
51498,2,2
51506,2,4
51527,2,2
51535,2,2
51539,2,2
51564,2,2
51569,2,2
51580,2,2
51587,2,2
51593,2,2
51606,2,2
51607,2,2
51624,2,2
51639,2,2
51655,2,2
51690,2,2
51692,2,2
51697,2,2
51699,2,2
51707,2,2
51716,2,2
51728,2,2
51730,2,2
51787,2,2
51793,2,2
51810,2,2
51839,2,2
51843,2,2
51851,2,2
51855,2,2
51857,2,2
51862,2,2
51865,2,2
51875,2,2
51895,2,2
51899,2,2
51905,2,2
51906,2,2
51909,2,2
51915,2,2
51953,2,2
51979,2,2
52005,2,2
52010,2,2
52012,2,2
52043,2,2
52048,2,2
52062,2,2
52066,2,2
52079,2,2
52085,2,2
52089,2,2
52114,2,2
52128,2,2
52142,2,2
52149,2,2
52151,2,1
52163,2,2
52182,2,1
52188,2,2
52196,2,2
52199,2,2
52207,2,2
52229,2,2
52231,2,2
52235,2,2
52240,2,1
52251,2,4
52268,2,2
52277,2,2
52278,2,1
52282,2,2
52291,2,2
52293,2,2
52315,2,2
52328,2,2
52339,2,2
52344,2,2
52361,2,2
52362,2,1
52368,2,1
52395,2,2
52420,2,2
52421,2,2
52457,2,2
52487,2,2
52490,2,2
52493,2,2
52510,2,2
52511,2,2
52514,2,2
52523,2,2
52560,2,2
52572,2,2
52574,2,2
52575,2,2
52579,2,2
52584,2,2
52601,2,1
52609,2,2
52638,2,2
52652,2,0
52654,2,2
52686,2,2
52690,2,2
52706,2,2
52722,2,2
52725,2,2
52736,2,2
52749,2,2
52771,2,2
52798,2,2
52815,2,2
52824,2,2
52845,2,2
52848,2,2
52859,2,2
52862,2,2
52877,2,2
52894,2,2
52896,2,2
52914,2,2
52921,2,2
52950,2,4
52955,2,2
52957,2,2
52962,2,2
53010,2,2
53014,2,1
53016,2,2
53024,2,2
53037,2,2
53048,2,2
53051,2,2
53054,2,2
53091,2,2
53094,2,2
53127,2,2
53130,2,2
53133,2,2
53139,2,2
53164,2,2
53169,2,2
53173,2,2
53175,2,2
53177,2,1
53179,2,2
53195,2,2
53212,2,2
53239,2,2
53266,2,2
53274,2,2
53296,2,2
53310,2,2
53315,2,2
53329,2,2
53332,2,2
53345,2,2
53346,2,2
53369,2,2
53378,2,4
53400,2,2
53403,2,2
53410,2,2
53437,2,2
53440,2,1
53441,2,2
53473,2,2
53484,2,2
53503,2,2
53506,2,2
53511,2,2
53514,2,2
53536,2,2
53537,2,1
53575,2,2
53581,2,2
53586,2,2
53605,2,2
53614,2,2
53631,2,2
53638,2,2
53645,2,2
53653,2,2
53671,2,2
53674,2,2
53680,2,1
53686,2,2
53700,2,2
53715,2,2
53722,2,2
53733,2,2
53751,2,2
53758,2,2
53764,2,2
53781,2,2
53789,2,2
53807,2,2
53813,2,2
53817,2,2
53835,2,2
53840,2,2
53855,2,2
53862,2,2
53868,2,2
53882,2,0
53884,2,2
53887,2,2
53891,2,2
53902,2,2
53907,2,2
53913,2,2
53920,2,2
53926,2,2
53927,2,2
53934,2,2
53948,2,2
53949,2,2
53951,2,2
53981,2,2
53990,2,2
54012,2,2
54033,2,1
54041,2,2
54042,2,2
54056,2,2
54065,2,2
54071,2,1
54075,2,1
54076,2,2
54091,2,0
54093,2,2
54097,2,2
54116,2,2
54121,2,2
54137,2,2
54152,2,2
54163,2,2
54173,2,2
54214,2,2
54216,2,2
54227,2,2
54230,2,2
54239,2,2
54243,2,2
54248,2,2
54251,2,2
54252,2,2
54256,2,2
54264,2,2
54265,2,2
54276,2,2
54287,2,2
54291,2,2
54331,2,2
54334,2,2
54348,2,2
54353,2,2
54368,2,1
54370,2,2
54386,2,2
54402,2,2
54406,2,2
54425,2,2
54455,2,2
54482,2,2
54546,2,2
54556,2,2
54568,2,2
54579,2,2
54585,2,2
54588,2,2
54640,2,2
54655,2,2
54670,2,2
54703,2,2
54713,2,2
54719,2,2
54746,2,1
54755,2,2
54756,2,2
54762,2,2
54764,2,2
54767,2,2
54787,2,2
54794,2,1
54825,2,2
54832,2,2
54837,2,2
54840,2,2
54856,2,2
54868,2,2
54893,2,1
54899,2,2
54907,2,2
54909,2,2
54911,2,2
54928,2,2
54981,2,2
54989,2,2
54997,2,2
54999,2,2
55003,2,2
55021,2,2
55027,2,2
55033,2,2
55039,2,2
55041,2,2
55045,2,2
55046,2,2
55055,2,2
55061,2,2
55066,2,2
55080,2,2
55114,2,1
55120,2,2
55140,2,1
55153,2,2
55156,2,2
55161,2,2
55169,2,2
55173,2,2
55174,2,2
55175,2,2
55204,2,2
55228,2,0
55240,2,2
55244,2,2
55260,2,1
55265,2,2
55266,2,2
55292,2,2
55317,2,2
55321,2,2
55325,2,2
55332,2,2
55364,2,2
55368,2,2
55369,2,2
55374,2,2
55389,2,2
55390,2,2
55391,2,2
55409,2,2
55424,2,2
55428,2,2
55471,2,2
55476,2,4
55478,2,2
55479,2,2
55492,2,2
55497,2,2
55517,2,2
55531,2,2
55548,2,2
55551,2,2
55554,2,4
55557,2,2
55583,2,2
55595,2,2
55618,2,1
55631,2,2
55649,2,2
55655,2,2
55675,2,2
55679,2,1
55688,2,2
55690,2,2
55726,2,2
55758,2,2
55764,2,2
55765,2,2
55774,2,2
55781,2,2
55790,2,2
55792,2,2
55853,2,2
55862,2,2
55872,2,2
55875,2,2
55877,2,2
55890,2,2
55891,2,2
55901,2,2
55917,2,0
55921,2,2
55926,2,2
55939,2,2
55940,2,2
55981,2,2
55991,2,2
55993,2,2
56004,2,2
56011,2,2
56030,2,1
56046,2,2
56050,2,2
56054,2,2
56056,2,2
56072,2,2
56091,2,2
56100,2,2
56102,2,2
56108,2,2
56114,2,2
56127,2,2
56132,2,2
56141,2,2
56143,2,2
56146,2,4
56156,2,2
56158,2,2
56170,2,2
56176,2,2
56183,2,1
56209,2,2
56213,2,2
56221,2,2
56223,2,2
56225,2,2
56234,2,2
56261,2,2
56262,2,2
56269,2,2
56276,2,0
56278,2,2
56309,2,2
56322,2,1
56326,2,2
56328,2,2
56330,2,2
56336,2,2
56423,2,2
56427,2,2
56433,2,1
56434,2,2
56437,2,2
56450,2,2
56466,2,2
56479,2,2
56484,2,1
56486,2,0
56494,2,2
56495,2,2
56504,2,2
56506,2,2
56518,2,1
56519,2,2
56526,2,2
56546,2,2
56551,2,2
56557,2,2
56569,2,2
56570,2,2
56585,2,2
56588,2,2
56599,2,2
56604,2,0
56606,2,2
56607,2,2
56609,2,2
56610,2,2
56611,2,2
56612,2,2
56615,2,2
56618,2,2
56625,2,2
56631,2,2
56641,2,2
56658,2,2
56738,2,2
56743,2,2
56754,2,2
56762,2,2
56763,2,2
56778,2,2
56794,2,2
56795,2,2
56801,2,2
56802,2,2
56804,2,2
56838,2,2
56864,2,2
56867,2,2
56869,2,2
56896,2,2
56901,2,2
56905,2,2
56914,2,2
56919,2,2
56924,2,1
56925,2,2
56948,2,2
56954,2,2
56955,2,2
56958,2,2
56963,2,2
56965,2,2
56975,2,2
56999,2,2
57010,2,2
57011,2,2
57016,2,2
57018,2,2
57028,2,2
57058,2,0
57062,2,2
57075,2,2
57087,2,2
57099,2,2
57100,2,1
57113,2,2
57115,2,2
57116,2,2
57127,2,2
57149,2,0
57207,2,1
57216,2,2
57240,2,0
57246,2,2
57271,2,2
57273,2,2
57283,2,2
57284,2,2
57293,2,2
57300,2,2
57301,2,2
57317,2,2
57354,2,2
57381,2,2
57394,2,2
57398,2,2
57406,2,2
57411,2,2
57420,2,2
57452,2,2
57456,2,2
57461,2,2
57487,2,2
57488,2,2
57505,2,2
57514,2,2
57515,2,2
57516,2,2
57519,2,2
57531,2,2
57532,2,2
57537,2,4
57617,2,2
57630,2,2
57631,2,2
57640,2,2
57658,2,2
57661,2,2
57680,2,2
57762,2,2
57783,2,2
57786,2,2
57833,2,2
57836,2,2
57888,2,2
57894,2,2
57920,2,2
57933,2,2
57937,2,2
57950,2,2
57982,2,2
57986,2,2
58007,2,2
58017,2,2
58030,2,2
58052,2,2
58088,2,2
58099,2,2
58104,2,2
58108,2,2
58118,2,2
58120,2,2
58148,2,2
58158,2,2
58160,2,2
58169,2,2
58170,2,2
58172,2,4
58175,2,2
58181,2,2
58200,2,1
58206,2,2
58218,2,2
58222,2,2
58224,2,2
58235,2,2
58278,2,2
58307,2,2
58308,2,2
58358,2,2
58372,2,2
58380,2,2
58387,2,2
58390,2,2
58394,2,2
58397,2,2
58399,2,2
58402,2,2
58415,2,2
58445,2,2
58463,2,2
58465,2,2
58469,2,2
58474,2,2
58503,2,2
58506,2,2
58516,2,2
58518,2,2
58532,2,2
58534,2,2
58541,2,2
58542,2,2
58543,2,2
58546,2,2
58584,2,2
58594,2,2
58608,2,2
58609,2,2
58614,2,2
58617,2,2
58619,2,2
58634,2,2
58636,2,2
58638,2,2
58652,2,2
58660,2,2
58666,2,2
58667,2,2
58690,2,2
58694,2,4
58714,2,2
58740,2,2
58754,2,2
58763,2,2
58778,2,2
58781,2,2
58789,2,2
58804,2,2
58809,2,2
58817,2,2
58844,2,2
58851,2,2
58854,2,2
58861,2,2
58884,2,2
58899,2,2
58918,2,2
58922,2,2
58925,2,2
58937,2,2
58949,2,2
58972,2,2
58983,2,2
58984,2,2
59007,2,2
59008,2,2
59018,2,2
59020,2,2
59026,2,2
59035,2,2
59036,2,2
59054,2,2
59055,2,2
59085,2,2
59089,2,2
59093,2,2
59100,2,2
59106,2,2
59114,2,2
59116,2,2
59131,2,2
59136,2,2
59153,2,2
59157,2,1
59158,2,2
59159,2,2
59160,2,2
59161,2,2
59175,2,2
59179,2,3
59181,2,2
59182,2,2
59184,2,2
59187,2,2
59200,2,2
59210,2,2
59226,2,2
59237,2,2
59272,2,2
59276,2,2
59287,2,2
59289,2,1
59290,2,2
59309,2,2
59325,2,1
59327,2,2
59349,2,2
59361,2,2
59363,2,2
59364,2,2
59383,2,2
59388,2,2
59401,2,2
59410,2,2
59412,2,2
59429,2,2
59430,2,2
59452,2,2
59467,2,2
59474,2,2
59475,2,2
59483,2,2
59490,2,2
59499,2,1
59533,2,2
59542,2,2
59555,2,2
59558,2,2
59571,2,2
59583,2,2
59589,2,2
59592,2,2
59596,2,2
59601,2,2
59626,2,2
59652,2,2
59660,2,2
59674,2,2
59680,2,2
59691,2,2
59696,2,2
59712,2,2
59721,2,2
59727,2,2
59731,2,2
59737,2,2
59765,2,2
59768,2,2
59770,2,2
59780,2,2
59789,2,2
59795,2,2
59812,2,2
59818,2,2
59819,2,2
59854,2,2
59868,2,2
59887,2,2
59893,2,2
59915,2,2
59923,2,2
59954,2,4
59966,2,2
59973,2,2
59976,2,2
59979,2,2
59983,2,2
59997,2,2
60000,2,2
60004,2,2
60005,2,2
60017,2,2
60037,2,2
60047,2,2
60049,2,2
60051,2,2
60077,2,2
60081,2,2
60083,2,1
60085,2,2
60088,2,2
60094,2,2
60096,2,2
60102,2,2
60104,2,2
60108,2,2
60123,2,2
60124,2,2
